student_id,learning_style,initial_skill_level,preferred_difficulty,avg_session_length,motivation_level
STU_0001,visual,beginner,hard,52.45,0.812
STU_0002,kinesthetic,beginner,easy,42.93,0.719
STU_0003,auditory,advanced,easy,41.49,0.341
STU_0004,visual,advanced,medium,41.49,0.906
STU_0005,visual,beginner,easy,68.69,0.314
STU_0006,auditory,beginner,hard,56.51,0.979
STU_0007,visual,advanced,easy,37.96,0.427
STU_0008,reading_writing,beginner,medium,53.14,0.428
STU_0009,kinesthetic,beginner,easy,48.63,0.602
STU_0010,reading_writing,intermediate,medium,16.3,0.504
STU_0011,auditory,beginner,medium,29.81,0.505
STU_0012,visual,beginner,medium,49.71,0.556
STU_0013,visual,intermediate,medium,66.98,0.44
STU_0014,kinesthetic,beginner,hard,41.61,0.66
STU_0015,reading_writing,advanced,easy,36.83,0.725
STU_0016,reading_writing,beginner,hard,46.66,0.419
STU_0017,kinesthetic,advanced,hard,35.99,0.779
STU_0018,kinesthetic,advanced,easy,40.62,0.608
STU_0019,visual,beginner,hard,44.8,0.324
STU_0020,auditory,intermediate,easy,29.13,0.937
STU_0021,auditory,beginner,medium,57.34,0.518
STU_0022,kinesthetic,intermediate,hard,26.69,0.664
STU_0023,kinesthetic,beginner,medium,25.08,0.979
STU_0024,kinesthetic,beginner,hard,47.95,0.843
STU_0025,kinesthetic,advanced,hard,56.08,0.362
STU_0026,visual,advanced,hard,47.57,0.437
STU_0027,auditory,advanced,hard,43.27,0.572
STU_0028,auditory,beginner,medium,40.48,0.49
STU_0029,reading_writing,intermediate,hard,38.09,0.497
STU_0030,auditory,advanced,medium,60.86,0.68
STU_0031,visual,beginner,easy,49.86,0.352
STU_0032,kinesthetic,intermediate,medium,39.22,0.991
STU_0033,visual,beginner,hard,34.85,0.304
STU_0034,kinesthetic,beginner,hard,54.18,0.871
STU_0035,reading_writing,intermediate,hard,60.46,0.84
STU_0036,reading_writing,beginner,medium,58.97,0.352
STU_0037,auditory,beginner,hard,32.41,0.904
STU_0038,kinesthetic,advanced,hard,40.36,0.736
STU_0039,reading_writing,advanced,medium,37.81,0.518
STU_0040,kinesthetic,beginner,easy,42.22,0.528
STU_0041,reading_writing,beginner,easy,57.19,0.921
STU_0042,visual,beginner,hard,65.34,0.631
STU_0043,auditory,advanced,medium,50.42,0.833
STU_0044,visual,intermediate,medium,35.32,0.693
STU_0045,reading_writing,advanced,medium,44.46,0.666
STU_0046,visual,advanced,hard,68.47,0.599
STU_0047,visual,advanced,hard,46.31,0.52
STU_0048,kinesthetic,advanced,medium,40.51,0.656
STU_0049,visual,intermediate,medium,41.7,0.587
STU_0050,auditory,intermediate,easy,50.36,0.829
STU_0051,kinesthetic,advanced,easy,32.87,0.951
STU_0052,visual,advanced,medium,37.47,0.866
STU_0053,auditory,beginner,medium,58.73,0.863
STU_0054,auditory,advanced,hard,49.93,0.431
STU_0055,visual,advanced,medium,46.46,0.865
STU_0056,reading_writing,beginner,easy,59.53,0.927
STU_0057,kinesthetic,intermediate,easy,34.47,0.46
STU_0058,visual,beginner,hard,40.09,0.599
STU_0059,visual,beginner,hard,49.44,0.305
STU_0060,reading_writing,beginner,hard,48.92,0.658
STU_0061,auditory,beginner,hard,23.77,0.384
STU_0062,reading_writing,advanced,easy,38.69,0.536
STU_0063,kinesthetic,advanced,hard,42.58,0.663
STU_0064,reading_writing,beginner,hard,51.06,0.792
STU_0065,auditory,advanced,medium,48.86,0.974
STU_0066,reading_writing,advanced,hard,43.88,0.476
STU_0067,kinesthetic,intermediate,hard,16.22,0.499
STU_0068,reading_writing,beginner,easy,44.6,0.326
STU_0069,auditory,beginner,medium,45.9,0.336
STU_0070,visual,advanced,hard,81.95,0.495
STU_0071,auditory,advanced,easy,42.11,0.401
STU_0072,visual,beginner,hard,49.52,0.643
STU_0073,visual,beginner,easy,62.14,0.466
STU_0074,visual,intermediate,easy,56.28,0.81
STU_0075,auditory,intermediate,hard,66.04,0.743
STU_0076,reading_writing,beginner,hard,23.97,0.675
STU_0077,auditory,advanced,hard,30.14,0.329
STU_0078,reading_writing,beginner,medium,36.51,0.714
